ID,name,spacefarerNickName,email,stardustCollection,stardustCollectionStatus,wormholeNavigationSkill,originPlanet_ID,spacesuitColor,department_ID,position_ID,imageUrl
d8706f1b-b40c-476f-b533-1acb6424669f,Black Widow,Nats,[email],200,1,4,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,Black,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://papers.co/wallpaper/papers.co-ak77-avengers-age-of-ultron-scarlett-johansson-black-widow-36-3840x2400-4k-wallpaper.jpg
c9124e75-f878-4064-ab4f-423029f7f5f9,God Of Thunder,Thor,[email],350,2,3,e794898c-f49e-4ae0-b247-28ad57528cc5,BlackishGrey,257ed02a-88cc-41f6-a1a0-0972fdfbecba,fb9a4274-b6c5-4086-855b-31335e93434e,https://rukminim2.flixcart.com/image/850/1000/l0tweq80/sticker/q/5/8/small-thor-poster-sticker-self-adhesive-12-inch-x-18-inch-12-original-imagc8afcvpmj5gq.jpeg?q=90&crop=false
0229f85d-0447-4b9e-ba8e-976f4ed58976,Iron Man,Stark,[email],400,2,4,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,Red,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://wallpapers.com/images/hd/iron-man-pictures-k83lqhe6vnh95b1m.jpg
b2730ecc-2e6c-417d-8fe2-d37023bee3d5,Captain America,Steve,[email],500,3,2,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,SkyBlue,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://wallpapers.com/images/hd/captain-america-android-0aqaztdwgpz41epy.jpg
e33b5cb8-652d-45c8-a23e-359dc28eaa0c,Spider-Man,Parker,[email],300,1,2,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,RedAndBlue,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://static.wikia.nocookie.net/marvelcinematicuniverse/images/9/94/Spider-Man_Red_and_Blue.jpg/revision/latest?cb=20220417141216
47dbe1c3-95aa-4322-90c5-e2be4d78a0a8,Hulk,"Bruce ",[email],400,2,2,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,Green,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://images.squarespace-cdn.com/content/v1/51b3dc8ee4b051b96ceb10de/a22e9170-95b2-46f2-8291-3500a60af331/marvel-studios-is-reportedly-finally-developing-a-solo-hulk-movie.jpg
ac56dcc6-ff39-4d13-b161-d82e110285c3,Hawkeye,Barton,[email],350,2,3,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,BluePurple,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://media1.popsugar-assets.com/files/thumbor/uT0W7giy6eyR3zwUArPyjWPAsRo=/fit-in/562x843/filters:format_auto():extract_cover():upscale()/2012/10/41/3/192/1922283/bb1b242beb818201_hawk.jpeg
87842d93-cc11-485e-8a9c-31315c15cfb3,BlackPanther,Challa,[email],450,2,4,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,Black,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://cdn.vox-cdn.com/thumbor/yIZZYqnpghp6uqr4dZaCl-VDfP4=/0x0:915x610/1200x800/filters:focal(381x34:527x180)/cdn.vox-cdn.com/uploads/chorus_image/image/62662374/boseman.0.jpg
e91ff619-ff06-4912-9a7a-5669924352c8,Doctor Strange,Stephen,[email],600,3,1,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,BlueAndRed,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://static.wikia.nocookie.net/marvelmovies/images/0/08/Textless_Doctor_Strange.jpg/revision/latest/scale-to-width-down/1200?cb=20160102212553
4c8b9a45-0aa3-4b54-a5e9-c8c942a0af7b,Ant-Man,Scott,[email],800,3,2,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,Red,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://static01.nyt.com/images/2018/07/06/arts/06antman1-dressrefer/06antman1-dressrefer-superJumbo.jpg
e0b26bfc-5aae-450a-99fc-a4be59c03dac,Wolverine,Logan,[email],200,1,3,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,White,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,"https://media.gq.com/photos/58b9fda8803bdb766dd69ef7/16:9/w_1280,c_limit/wolverine.jpg"
5e2d5258-19cb-4d2f-aa84-f57251b2976d,ScarletWitch,Wanda,[email],460,2,4,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,Red,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://www.murphysmultiverse.com/wp-content/uploads/2022/12/scarletwitchdead.jpg
ceb14589-543f-4608-92f9-ecbd17f6dca6,Vision,Vision,[email],700,3,4,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,BlueRed,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://i.pinimg.com/736x/c8/9e/55/c89e550daf78445fe40f9a30c9334236.jpg
9a65c6bf-9572-4c26-955d-99d745fa20cb,CaptainMarvel,Carol,[email],750,3,3,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,Red,257ed02a-88cc-41f6-a1a0-0972fdfbecba,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://cdn.kobo.com/book-images/19124680-8cb0-4ac9-87f6-c1fe6edcc517/1200/1200/False/marvel-s-captain-marvel.jpg
e1fddb12-d4d4-4c1d-8313-db9c1f9a08cc,Supernova,Richer,[email],600,3,3,c1c8950f-0ace-4f21-984d-2d88e0290294,Blue,df2d26c3-a53d-4f15-bc6e-9eff37bc89a1,9589ac63-77c3-4745-8a9d-aa944c66ce30,https://www.denofgeek.com/wp-content/uploads/2022/02/Nova.jpg?fit=1600%2C900
bea24aba-60f7-4088-8bcd-848f9f285714,Ko-Rel,Ko,[email],500,3,3,c1c8950f-0ace-4f21-984d-2d88e0290294,Blue,df2d26c3-a53d-4f15-bc6e-9eff37bc89a1,9589ac63-77c3-4745-8a9d-aa944c66ce30,https://static.wikia.nocookie.net/marveldatabase/images/b/bb/Ko-Rel_%28Earth-TRN912%29_from_Marvel%27s_Guardians_of_the_Galaxy_%28video_game%29.png/revision/latest?cb=20220223161214
8b1eaef9-6a4d-4c2f-a927-5fc0073f7722,War Machine,James,[email],500,3,2,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,BlueRed,87eb666e-d467-4a53-bc57-793072d369a2,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://static.wikia.nocookie.net/p__/images/a/a7/WarMachineHD.jpg/revision/latest?cb=20230621124919&path-prefix=protagonist
f0e9b9d6-4614-430d-b860-ce63b13c2238,Mar-Vell,Kree-Lar,[email],400,2,3,d2d6b23d-4095-49ff-8a82-e5cbce6c44e2,Red,73657c21-2f03-41cc-ab54-f989b772d7f4,fdc32c72-ef5f-460c-b567-3920bea13e0c,"https://m.media-amazon.com/images/I/61Zq0t9S4AL._AC_UF1000,1000_QL80_.jpg"
e689f642-2724-4942-aedc-337bfa001376,StarLord,Peter,[email],500,3,3,fdc3e7d9-73a0-4f9c-a508-481b6e579fd6,SilverBlue,77beec7a-e33c-44de-93de-a1338f1e5b50,7689a670-cbe9-431a-b88d-a33ea9f8a513,https://i.pinimg.com/736x/89/3a/c1/893ac1b31a89071e67cd29d552581e72.jpg
0b269cd0-ac23-4a4f-8046-cdaf41e59bb1,Gamora,Zenith,[email],400,2,2,Zen-Whoberi,Green,77beec7a-e33c-44de-93de-a1338f1e5b50,91972f85-4ac3-4bb0-bffe-a54591008fe2,https://cdn.marvel.com/content/1x/022gam_ons_mas_mob_03.jpg